filename,interestingness
0DMP7Rnwfos#_00031,2
0DMP7Rnwfos#_00032,3
0DMP7Rnwfos#_00033,1
0DMP7Rnwfos#_00034,3
0DMP7Rnwfos#_00035,2
0DMP7Rnwfos#_00037,0
0DMP7Rnwfos#_00038,0
0DMP7Rnwfos#_00039,1
0DMP7Rnwfos#_00040,1
0DMP7Rnwfos#_00041,0
0DMP7Rnwfos#_00042,2
0DMP7Rnwfos#_00043,1
0DMP7Rnwfos#_00044,1
0DMP7Rnwfos#_00045,2
0DMP7Rnwfos#_00046,2
0DMP7Rnwfos#_00047,1
0DMP7Rnwfos#_00048,3
0Iw1_J-_Zjk#_00021,2
0Iw1_J-_Zjk#_00022,2
0Iw1_J-_Zjk#_00023,1
0Iw1_J-_Zjk#_00024,1
0Iw1_J-_Zjk#_00025,2
0Iw1_J-_Zjk#_00026,2
0Iw1_J-_Zjk#_00027,1
0Iw1_J-_Zjk#_00028,1
0Iw1_J-_Zjk#_00030,0
0Iw1_J-_Zjk#_00031,3
0LvxW9skMUQ#_00001,0
0LvxW9skMUQ#_00002,0
0LvxW9skMUQ#_00003,1
0LvxW9skMUQ#_00004,0
0LvxW9skMUQ#_00005,0
0LvxW9skMUQ#_00006,2
0LvxW9skMUQ#_00007,0
0LvxW9skMUQ#_00008,2
0LvxW9skMUQ#_00009,3
0LvxW9skMUQ#_00016,0
0LvxW9skMUQ#_00017,0
0LvxW9skMUQ#_00018,0
0LvxW9skMUQ#_00019,1
0LvxW9skMUQ#_00020,0
0LvxW9skMUQ#_00021,0
0LvxW9skMUQ#_00022,3
0LvxW9skMUQ#_00023,3
0LvxW9skMUQ#_00024,3
0LvxW9skMUQ#_00025,3
0LvxW9skMUQ#_00026,2
0LvxW9skMUQ#_00027,3
0LvxW9skMUQ#_00029,0
0LvxW9skMUQ#_00030,0
0LvxW9skMUQ#_00031,0
0LvxW9skMUQ#_00032,0
0LvxW9skMUQ#_00034,3
0LvxW9skMUQ#_00035,2
0LvxW9skMUQ#_00036,2
0LvxW9skMUQ#_00037,0
0LvxW9skMUQ#_00038,0
0LvxW9skMUQ#_00039,0
0LvxW9skMUQ#_00040,1
0LvxW9skMUQ#_00041,3
0LvxW9skMUQ#_00042,3
0LvxW9skMUQ#_00043,2
0LvxW9skMUQ#_00044,0
0LvxW9skMUQ#_00045,3
0LvxW9skMUQ#_00046,3
0LvxW9skMUQ#_00047,2
0LvxW9skMUQ#_00048,0
0LvxW9skMUQ#_00049,1
0LvxW9skMUQ#_00050,0
0LvxW9skMUQ#_00051,3
0LvxW9skMUQ#_00052,2
0LvxW9skMUQ#_00053,0
0LvxW9skMUQ#_00054,2
0LvxW9skMUQ#_00055,2
0LvxW9skMUQ#_00056,2
0LvxW9skMUQ#_00057,1
0LvxW9skMUQ#_00058,3
0LvxW9skMUQ#_00059,1
0LvxW9skMUQ#_00060,1
0LvxW9skMUQ#_00061,3
0LvxW9skMUQ#_00062,4
0LvxW9skMUQ#_00063,2
0LvxW9skMUQ#_00064,1
0LvxW9skMUQ#_00065,1
0LvxW9skMUQ#_00066,4
0LvxW9skMUQ#_00067,2
0LvxW9skMUQ#_00068,4
0LvxW9skMUQ#_00069,3
0LvxW9skMUQ#_00071,0
0LvxW9skMUQ#_00072,0
0LvxW9skMUQ#_00073,2
0LvxW9skMUQ#_00074,2
0LvxW9skMUQ#_00075,2
0LvxW9skMUQ#_00079,0
0LvxW9skMUQ#_00080,0
0LvxW9skMUQ#_00081,2
0LvxW9skMUQ#_00082,2
0LvxW9skMUQ#_00083,3
0LvxW9skMUQ#_00084,3
0LvxW9skMUQ#_00085,2
0LvxW9skMUQ#_00086,2
0LvxW9skMUQ#_00087,0
0T7sry_TB20#_00001,0
0T7sry_TB20#_00002,0
0T7sry_TB20#_00003,1
0T7sry_TB20#_00004,2
0T7sry_TB20#_00005,2
0T7sry_TB20#_00006,0
0T7sry_TB20#_00007,2
0T7sry_TB20#_00008,2
0T7sry_TB20#_00009,1
0T7sry_TB20#_00010,2
0T7sry_TB20#_00011,3
0T7sry_TB20#_00012,3
0T7sry_TB20#_00013,2
0T7sry_TB20#_00014,2
0T7sry_TB20#_00015,2
0T7sry_TB20#_00016,2
0T7sry_TB20#_00017,1
0T7sry_TB20#_00018,3
0T7sry_TB20#_00019,0
0T7sry_TB20#_00020,2
0T7sry_TB20#_00021,1
0T7sry_TB20#_00022,0
0T7sry_TB20#_00023,0
0T7sry_TB20#_00024,0
0T7sry_TB20#_00025,0
0T7sry_TB20#_00026,0
0T7sry_TB20#_00027,2
0T7sry_TB20#_00028,2
0T7sry_TB20#_00029,1
0T7sry_TB20#_00030,2
0T7sry_TB20#_00031,1
0T7sry_TB20#_00032,1
0xInOqhphuc#_00001,0
0xInOqhphuc#_00002,0
0xInOqhphuc#_00003,0
0xInOqhphuc#_00004,1
0xInOqhphuc#_00005,0
0xInOqhphuc#_00006,0
0xInOqhphuc#_00009,0
0xInOqhphuc#_00010,0
0xInOqhphuc#_00011,0
0xInOqhphuc#_00012,1
0xInOqhphuc#_00013,2
0xInOqhphuc#_00014,0
0xInOqhphuc#_00015,0
0xInOqhphuc#_00016,0
0xInOqhphuc#_00017,2
0xInOqhphuc#_00018,3
0xInOqhphuc#_00019,2
0xInOqhphuc#_00020,0
0xInOqhphuc#_00021,3
0xInOqhphuc#_00022,0
0xInOqhphuc#_00023,0
0xInOqhphuc#_00024,2
0xInOqhphuc#_00025,0
0xInOqhphuc#_00026,0
0xInOqhphuc#_00027,1
0xInOqhphuc#_00028,2
0xInOqhphuc#_00029,0
0xInOqhphuc#_00030,3
0xInOqhphuc#_00031,3
1aomRuZ6UAk#_00001,0
1aomRuZ6UAk#_00002,0
1aomRuZ6UAk#_00003,0
1aomRuZ6UAk#_00004,0
1aomRuZ6UAk#_00005,0
1aomRuZ6UAk#_00006,0
1aomRuZ6UAk#_00007,3
1aomRuZ6UAk#_00009,0
1aomRuZ6UAk#_00010,0
1aomRuZ6UAk#_00011,0
1aomRuZ6UAk#_00012,1
1aomRuZ6UAk#_00013,0
1aomRuZ6UAk#_00014,1
1aomRuZ6UAk#_00015,0
1aomRuZ6UAk#_00016,1
1aomRuZ6UAk#_00017,2
1aomRuZ6UAk#_00018,2
1aomRuZ6UAk#_00019,2
1aomRuZ6UAk#_00020,3
1aomRuZ6UAk#_00021,3
1aomRuZ6UAk#_00023,0
1aomRuZ6UAk#_00024,0
1aomRuZ6UAk#_00025,0
1aomRuZ6UAk#_00026,0
1aomRuZ6UAk#_00027,0
1aomRuZ6UAk#_00028,0
1aomRuZ6UAk#_00029,0
1aomRuZ6UAk#_00030,2
1aomRuZ6UAk#_00031,0
1aomRuZ6UAk#_00032,0
1aomRuZ6UAk#_00033,1
1aomRuZ6UAk#_00034,3
1CE3_Itz47U#_00001,0
1CE3_Itz47U#_00002,1
1CE3_Itz47U#_00003,0
1CE3_Itz47U#_00006,0
1CE3_Itz47U#_00007,0
1CE3_Itz47U#_00008,1
1CE3_Itz47U#_00009,0
1CE3_Itz47U#_00010,2
1CE3_Itz47U#_00011,2
1CE3_Itz47U#_00012,0
1CE3_Itz47U#_00013,1
1CE3_Itz47U#_00014,1
1CE3_Itz47U#_00015,3
1CE3_Itz47U#_00016,0
1CE3_Itz47U#_00017,0
1CE3_Itz47U#_00018,1
1CE3_Itz47U#_00019,1
1CE3_Itz47U#_00020,2
1CE3_Itz47U#_00021,2
1CE3_Itz47U#_00022,0
1CE3_Itz47U#_00023,0
1CE3_Itz47U#_00024,2
1CE3_Itz47U#_00025,1
1CE3_Itz47U#_00026,2
1cPrhtsfBHI#_00003,0
1cPrhtsfBHI#_00004,1
1cPrhtsfBHI#_00005,0
1cPrhtsfBHI#_00006,1
1cPrhtsfBHI#_00007,1
1cPrhtsfBHI#_00008,0
1cPrhtsfBHI#_00009,0
1cPrhtsfBHI#_00010,0
1cPrhtsfBHI#_00011,0
1cPrhtsfBHI#_00012,0
1cPrhtsfBHI#_00013,0
1cPrhtsfBHI#_00014,0
1cPrhtsfBHI#_00015,3
1cPrhtsfBHI#_00016,0
1cPrhtsfBHI#_00017,0
1cPrhtsfBHI#_00018,3
1cPrhtsfBHI#_00019,2
1cPrhtsfBHI#_00020,3
1cPrhtsfBHI#_00021,33
1cPrhtsfBHI#_00022,2
1cPrhtsfBHI#_00023,2
1cPrhtsfBHI#_00024,2
1cPrhtsfBHI#_00025,3
1cPrhtsfBHI#_00026,3
1cPrhtsfBHI#_00027,3
1cPrhtsfBHI#_00028,1
1cPrhtsfBHI#_00029,1
1cPrhtsfBHI#_00030,1
1cPrhtsfBHI#_00031,1
1cPrhtsfBHI#_00032,1
1cPrhtsfBHI#_00033,0
1cPrhtsfBHI#_00034,1
1cPrhtsfBHI#_00035,0
1El5AOFu0Qg#_00001,0
1El5AOFu0Qg#_00002,0
1El5AOFu0Qg#_00003,1
1El5AOFu0Qg#_00004,0
1El5AOFu0Qg#_00005,0
1El5AOFu0Qg#_00006,0
1El5AOFu0Qg#_00008,0
1El5AOFu0Qg#_00009,0
1El5AOFu0Qg#_00010,0
1El5AOFu0Qg#_00011,2
1El5AOFu0Qg#_00012,2
1El5AOFu0Qg#_00013,1
1El5AOFu0Qg#_00014,1
1El5AOFu0Qg#_00015,1
1El5AOFu0Qg#_00016,1
1El5AOFu0Qg#_00017,2
1El5AOFu0Qg#_00018,2
1El5AOFu0Qg#_00020,0
1El5AOFu0Qg#_00021,0
1El5AOFu0Qg#_00022,0
1El5AOFu0Qg#_00023,0
1El5AOFu0Qg#_00024,0
1El5AOFu0Qg#_00025,0
1El5AOFu0Qg#_00026,0
1El5AOFu0Qg#_00027,2
1El5AOFu0Qg#_00028,0
1El5AOFu0Qg#_00029,0
1El5AOFu0Qg#_00030,1
1sA66NMkO7c#_00001,0
1sA66NMkO7c#_00002,0
1sA66NMkO7c#_00003,1
1sA66NMkO7c#_00004,1
1sA66NMkO7c#_00005,2
1sA66NMkO7c#_00006,1
1sA66NMkO7c#_00007,1
1sA66NMkO7c#_00008,2
1sA66NMkO7c#_00010,0
1sA66NMkO7c#_00013,0
1sA66NMkO7c#_00014,0
1sA66NMkO7c#_00015,1
1sA66NMkO7c#_00016,0
1sA66NMkO7c#_00017,1
1sA66NMkO7c#_00018,0
1sA66NMkO7c#_00019,1
1sA66NMkO7c#_00020,1
1sA66NMkO7c#_00021,1
1sA66NMkO7c#_00022,1
1sA66NMkO7c#_00023,2
1sA66NMkO7c#_00024,1
1sA66NMkO7c#_00025,1
1sA66NMkO7c#_00026,1
1sA66NMkO7c#_00027,1
1sA66NMkO7c#_00028,2
1sA66NMkO7c#_00029,0
1sA66NMkO7c#_00030,0
1sA66NMkO7c#_00031,0
1sA66NMkO7c#_00032,1
1sA66NMkO7c#_00033,0
1sA66NMkO7c#_00034,2
1sA66NMkO7c#_00035,1
1sA66NMkO7c#_00036,0
1sA66NMkO7c#_00037,1
1sA66NMkO7c#_00038,3
1yajBUUwodY#_00001,0
1yajBUUwodY#_00002,0
1yajBUUwodY#_00003,0
1yajBUUwodY#_00004,0
1yajBUUwodY#_00005,0
1yajBUUwodY#_00007,0
1yajBUUwodY#_00008,0
1yajBUUwodY#_00009,1
1yajBUUwodY#_00010,2
1yajBUUwodY#_00011,1
1z5sjNkfOLA#_00002,0
1z5sjNkfOLA#_00003,0
1z5sjNkfOLA#_00004,0
1z5sjNkfOLA#_00005,0
1z5sjNkfOLA#_00006,0
1z5sjNkfOLA#_00007,0
1z5sjNkfOLA#_00008,0
1z5sjNkfOLA#_00009,2
1z5sjNkfOLA#_00010,1
1z5sjNkfOLA#_00011,3
1z5sjNkfOLA#_00012,0
1z5sjNkfOLA#_00013,3
1z5sjNkfOLA#_00014,1
1z5sjNkfOLA#_00015,1
1z5sjNkfOLA#_00017,0
1z5sjNkfOLA#_00018,0
1z5sjNkfOLA#_00019,0
1z5sjNkfOLA#_00020,1
1z5sjNkfOLA#_00021,0
1z5sjNkfOLA#_00022,2
1z5sjNkfOLA#_00023,0
1z5sjNkfOLA#_00024,0
1z5sjNkfOLA#_00025,1
1z5sjNkfOLA#_00026,0
1z5sjNkfOLA#_00028,0
1z5sjNkfOLA#_00029,0
1z5sjNkfOLA#_00030,0
1z5sjNkfOLA#_00031,0
1z5sjNkfOLA#_00032,0
1z5sjNkfOLA#_00033,1
1z5sjNkfOLA#_00034,1
28rBeB3nfzM#_00002,0
28rBeB3nfzM#_00003,0
28rBeB3nfzM#_00004,0
28rBeB3nfzM#_00005,0
28rBeB3nfzM#_00006,0
28rBeB3nfzM#_00009,0
28rBeB3nfzM#_00010,0
28rBeB3nfzM#_00011,0
28rBeB3nfzM#_00012,0
28rBeB3nfzM#_00013,0
28rBeB3nfzM#_00014,0
28rBeB3nfzM#_00015,0
28rBeB3nfzM#_00016,3
28rBeB3nfzM#_00018,0
28rBeB3nfzM#_00019,0
28rBeB3nfzM#_00020,1
2_F6KG0qLco#_00001,0
2_F6KG0qLco#_00002,1
2_F6KG0qLco#_00003,0
2_F6KG0qLco#_00004,0
2_F6KG0qLco#_00005,0
2_F6KG0qLco#_00006,1
2_F6KG0qLco#_00007,2
2_F6KG0qLco#_00009,0
2_F6KG0qLco#_00010,0
2_F6KG0qLco#_00011,0
2_F6KG0qLco#_00012,0
2_F6KG0qLco#_00013,0
2_F6KG0qLco#_00014,0
2_F6KG0qLco#_00015,1
2_F6KG0qLco#_00016,2
2_F6KG0qLco#_00017,0
2_F6KG0qLco#_00018,1
2_F6KG0qLco#_00019,3
2_F6KG0qLco#_00020,0
2_F6KG0qLco#_00021,0
2_F6KG0qLco#_00022,0
2_F6KG0qLco#_00023,0
2_F6KG0qLco#_00024,0
2_F6KG0qLco#_00025,1
2_F6KG0qLco#_00026,0
2_F6KG0qLco#_00027,2
2GNf-UI-ikw#_00001,0
2GNf-UI-ikw#_00002,0
2GNf-UI-ikw#_00003,0
2GNf-UI-ikw#_00004,1
2GNf-UI-ikw#_00005,0
2GNf-UI-ikw#_00006,2
2GNf-UI-ikw#_00007,3
2GNf-UI-ikw#_00008,2
2GNf-UI-ikw#_00009,0
2GNf-UI-ikw#_00010,0
2GNf-UI-ikw#_00011,0
2GNf-UI-ikw#_00012,1
2GNf-UI-ikw#_00013,2
2GNf-UI-ikw#_00014,0
2GNf-UI-ikw#_00015,3
2GNf-UI-ikw#_00016,3
2GNf-UI-ikw#_00019,0
2GNf-UI-ikw#_00020,0
2GNf-UI-ikw#_00021,0
2GNf-UI-ikw#_00022,0
2GNf-UI-ikw#_00023,1
2GNf-UI-ikw#_00024,2
2GNf-UI-ikw#_00025,0
2kLMCszbZpI#_00002,0
2kLMCszbZpI#_00003,0
2kLMCszbZpI#_00004,0
2kLMCszbZpI#_00005,0
2kLMCszbZpI#_00006,2
2kLMCszbZpI#_00007,2
2kLMCszbZpI#_00008,0
2kLMCszbZpI#_00009,2
2kLMCszbZpI#_00010,2
2kLMCszbZpI#_00013,0
2kLMCszbZpI#_00014,0
2kLMCszbZpI#_00015,1
2kLMCszbZpI#_00016,0
2kLMCszbZpI#_00017,0
2kLMCszbZpI#_00018,0
2kLMCszbZpI#_00019,0
2kLMCszbZpI#_00020,2
2kLMCszbZpI#_00021,2
2kLMCszbZpI#_00022,2
2kLMCszbZpI#_00023,0
2rN-dy6c320#_00001,0
2rN-dy6c320#_00002,0
2rN-dy6c320#_00003,0
2rN-dy6c320#_00004,0
2rN-dy6c320#_00005,0
2rN-dy6c320#_00006,0
2rN-dy6c320#_00007,0
2rN-dy6c320#_00008,2
2rN-dy6c320#_00009,0
2rN-dy6c320#_00010,0
2rN-dy6c320#_00011,0
2rN-dy6c320#_00012,0
2rN-dy6c320#_00013,0
2TO5c9hz-bo#_00001,0
2TO5c9hz-bo#_00002,0
2TO5c9hz-bo#_00003,0
2TO5c9hz-bo#_00004,0
2TO5c9hz-bo#_00005,0
2TO5c9hz-bo#_00006,0
2TO5c9hz-bo#_00007,2
2TO5c9hz-bo#_00008,0
2TO5c9hz-bo#_00009,0
2TO5c9hz-bo#_00010,0
2TO5c9hz-bo#_00011,0
2TO5c9hz-bo#_00012,3
2TO5c9hz-bo#_00013,0
2TO5c9hz-bo#_00014,0
2TO5c9hz-bo#_00015,2
2Tw4aXGt-_Q#_00001,0
2Tw4aXGt-_Q#_00002,0
2Tw4aXGt-_Q#_00003,0
2Tw4aXGt-_Q#_00004,2
2Tw4aXGt-_Q#_00005,0
2Tw4aXGt-_Q#_00006,0
2Tw4aXGt-_Q#_00007,0
2Tw4aXGt-_Q#_00008,0
2Tw4aXGt-_Q#_00009,2
2Tw4aXGt-_Q#_00010,1
2Tw4aXGt-_Q#_00011,2
2Tw4aXGt-_Q#_00012,2
2Tw4aXGt-_Q#_00013,2
2Tw4aXGt-_Q#_00016,0
2Tw4aXGt-_Q#_00017,0
2Tw4aXGt-_Q#_00018,0
2Tw4aXGt-_Q#_00019,0
2Tw4aXGt-_Q#_00020,0
2Tw4aXGt-_Q#_00021,2
2Tw4aXGt-_Q#_00022,3
2Tw4aXGt-_Q#_00023,0
2Tw4aXGt-_Q#_00024,0
2Tw4aXGt-_Q#_00025,2
2Tw4aXGt-_Q#_00026,0
2Tw4aXGt-_Q#_00027,1
2Tw4aXGt-_Q#_00028,2
2Tw4aXGt-_Q#_00029,2
2Tw4aXGt-_Q#_00030,2
2Tw4aXGt-_Q#_00031,2
2Tw4aXGt-_Q#_00032,1
2Tw4aXGt-_Q#_00033,2
2Tw4aXGt-_Q#_00034,3
2Tw4aXGt-_Q#_00035,1
2Tw4aXGt-_Q#_00037,3
2Tw4aXGt-_Q#_00038,0
2Tw4aXGt-_Q#_00039,0
2Tw4aXGt-_Q#_00040,0
2Tw4aXGt-_Q#_00041,2
2Tw4aXGt-_Q#_00042,3
2Tw4aXGt-_Q#_00043,0
2W3sGFUlEoU#_00001,0
2W3sGFUlEoU#_00002,0
2W3sGFUlEoU#_00003,0
2W3sGFUlEoU#_00004,1
2W3sGFUlEoU#_00007,0
2W3sGFUlEoU#_00008,0
2W3sGFUlEoU#_00009,0
2W3sGFUlEoU#_00010,0
2W3sGFUlEoU#_00011,1
2W3sGFUlEoU#_00012,2
2W3sGFUlEoU#_00013,1
2W3sGFUlEoU#_00014,1
2W3sGFUlEoU#_00015,0
2W3sGFUlEoU#_00016,1
2W3sGFUlEoU#_00017,0
2W3sGFUlEoU#_00018,1
2W3sGFUlEoU#_00019,0
2W3sGFUlEoU#_00020,2
2W3sGFUlEoU#_00021,2
2W3sGFUlEoU#_00022,3
2W3sGFUlEoU#_00023,2
2W3sGFUlEoU#_00024,3
2W3sGFUlEoU#_00025,2
2W3sGFUlEoU#_00026,0
2W3sGFUlEoU#_00027,0
2W3sGFUlEoU#_00028,0
2W3sGFUlEoU#_00029,2
2W3sGFUlEoU#_00030,2
2W3sGFUlEoU#_00031,1
2W3sGFUlEoU#_00032,2
2W3sGFUlEoU#_00033,0
2W3sGFUlEoU#_00034,0
2W3sGFUlEoU#_00035,0
2Y5Botrgi-8#_00003,0
2Y5Botrgi-8#_00004,0
2Y5Botrgi-8#_00005,0
2Y5Botrgi-8#_00006,2
2Y5Botrgi-8#_00007,0
2Y5Botrgi-8#_00008,0
2Y5Botrgi-8#_00009,0
2Y5Botrgi-8#_00010,0
2Y5Botrgi-8#_00011,0
2Y5Botrgi-8#_00012,1
2Y5Botrgi-8#_00013,2
2Y5Botrgi-8#_00014,0
2Y5Botrgi-8#_00015,2
2Y5Botrgi-8#_00022,0
2Y5Botrgi-8#_00023,0
2Y5Botrgi-8#_00024,0
2Y5Botrgi-8#_00025,0
2Y5Botrgi-8#_00026,0
2Y5Botrgi-8#_00027,2
2Y5Botrgi-8#_00032,0
2Y5Botrgi-8#_00033,1
2Y5Botrgi-8#_00034,0
2Y5Botrgi-8#_00035,0
2Y5Botrgi-8#_00036,0
2Y5Botrgi-8#_00037,2
2Y5Botrgi-8#_00038,0
2Y5Botrgi-8#_00039,2
2Y5Botrgi-8#_00041,0
2Y5Botrgi-8#_00042,0
2Y5Botrgi-8#_00043,0
2Y5Botrgi-8#_00044,0
2Y5Botrgi-8#_00045,0
2Y5Botrgi-8#_00046,0
2Y5Botrgi-8#_00047,0
2Y5Botrgi-8#_00048,0
2Y5Botrgi-8#_00049,2
2Y5Botrgi-8#_00050,2
2Y5Botrgi-8#_00056,0
2Y5Botrgi-8#_00057,0
2Y5Botrgi-8#_00058,0
2Y5Botrgi-8#_00059,0
2Y5Botrgi-8#_00060,2
2Y5Botrgi-8#_00061,0
2Y5Botrgi-8#_00062,2
2Y5Botrgi-8#_00063,2
2Y5Botrgi-8#_00064,3
2Y5Botrgi-8#_00065,2
2Y5Botrgi-8#_00066,0
2Y5Botrgi-8#_00069,0
2Y5Botrgi-8#_00070,0
2Y5Botrgi-8#_00071,0
2Y5Botrgi-8#_00072,0
2Y5Botrgi-8#_00073,0
2Y5Botrgi-8#_00074,2
327o3HdTV2I#_00001,0
327o3HdTV2I#_00002,1
327o3HdTV2I#_00003,0
327o3HdTV2I#_00004,1
327o3HdTV2I#_00005,1
327o3HdTV2I#_00006,1
327o3HdTV2I#_00007,2
327o3HdTV2I#_00008,1
327o3HdTV2I#_00009,1
327o3HdTV2I#_00010,1
327o3HdTV2I#_00012,0
327o3HdTV2I#_00013,0
327o3HdTV2I#_00014,0
327o3HdTV2I#_00015,0
327o3HdTV2I#_00016,2
327o3HdTV2I#_00017,1
327o3HdTV2I#_00018,0
33K_91IUNCc#_00008,0
33K_91IUNCc#_00009,0
33K_91IUNCc#_00010,0
33K_91IUNCc#_00011,0
33K_91IUNCc#_00012,0
33K_91IUNCc#_00013,0
33K_91IUNCc#_00014,0
33K_91IUNCc#_00015,0
33K_91IUNCc#_00016,0
33K_91IUNCc#_00017,0
33K_91IUNCc#_00018,3
33K_91IUNCc#_00023,0
33K_91IUNCc#_00024,0
33K_91IUNCc#_00025,0
33K_91IUNCc#_00026,0
33K_91IUNCc#_00027,0
33K_91IUNCc#_00028,1
33K_91IUNCc#_00029,2
36p4ed_Q8Pk#_00001,0
36p4ed_Q8Pk#_00002,0
36p4ed_Q8Pk#_00003,0
36p4ed_Q8Pk#_00004,0
36p4ed_Q8Pk#_00005,0
36p4ed_Q8Pk#_00006,0
36p4ed_Q8Pk#_00007,0
36p4ed_Q8Pk#_00008,2
36p4ed_Q8Pk#_00009,3
36p4ed_Q8Pk#_00010,3
36p4ed_Q8Pk#_00013,0
36p4ed_Q8Pk#_00014,0
36p4ed_Q8Pk#_00015,0
36p4ed_Q8Pk#_00016,0
36p4ed_Q8Pk#_00017,0
36p4ed_Q8Pk#_00018,0
36p4ed_Q8Pk#_00019,3
36p4ed_Q8Pk#_00021,0
36p4ed_Q8Pk#_00022,0
36p4ed_Q8Pk#_00023,0
36p4ed_Q8Pk#_00024,2
36p4ed_Q8Pk#_00025,0
36p4ed_Q8Pk#_00026,3
36p4ed_Q8Pk#_00027,2
3Bi23Hfs9iE#_00001,0
3Bi23Hfs9iE#_00002,0
3Bi23Hfs9iE#_00003,0
3Bi23Hfs9iE#_00004,0
3Bi23Hfs9iE#_00005,0
3Bi23Hfs9iE#_00006,0
3Bi23Hfs9iE#_00007,0
3Bi23Hfs9iE#_00008,0
3Bi23Hfs9iE#_00009,0
3Bi23Hfs9iE#_00010,2
3Bi23Hfs9iE#_00011,0
3Bi23Hfs9iE#_00012,0
3Bi23Hfs9iE#_00013,0
3Bi23Hfs9iE#_00014,0
3Bi23Hfs9iE#_00015,0
3Bi23Hfs9iE#_00016,2
3Bi23Hfs9iE#_00020,0
3Bi23Hfs9iE#_00022,1
3Bi23Hfs9iE#_00023,0
3Bi23Hfs9iE#_00024,0
3Bi23Hfs9iE#_00025,0
3Bi23Hfs9iE#_00026,0
3Bi23Hfs9iE#_00027,0
3Bi23Hfs9iE#_00028,0
3Bi23Hfs9iE#_00029,0
3Bi23Hfs9iE#_00030,0
3Bi23Hfs9iE#_00031,2
3Bi23Hfs9iE#_00032,2
3Bi23Hfs9iE#_00033,0
3Bi23Hfs9iE#_00034,0
3Bi23Hfs9iE#_00035,0
3Bi23Hfs9iE#_00036,0
3Bi23Hfs9iE#_00037,2
3Bi23Hfs9iE#_00040,0
3Bi23Hfs9iE#_00041,0
3Bi23Hfs9iE#_00042,0
3Bi23Hfs9iE#_00043,0
3Bi23Hfs9iE#_00044,1
3Bi23Hfs9iE#_00045,1
3Bi23Hfs9iE#_00046,0
3Bi23Hfs9iE#_00047,1
3Bi23Hfs9iE#_00048,0
3Bi23Hfs9iE#_00049,0
3Bi23Hfs9iE#_00050,1
3Bi23Hfs9iE#_00051,2
3Bi23Hfs9iE#_00052,2
3Bi23Hfs9iE#_00053,0
3Bi23Hfs9iE#_00057,0
3Bi23Hfs9iE#_00058,0
3Bi23Hfs9iE#_00059,0
3Bi23Hfs9iE#_00060,0
3Bi23Hfs9iE#_00061,0
3Bi23Hfs9iE#_00062,0
3Bi23Hfs9iE#_00063,0
3Bi23Hfs9iE#_00064,0
3Bi23Hfs9iE#_00067,0
3Bi23Hfs9iE#_00068,0
3Bi23Hfs9iE#_00069,0
3Bi23Hfs9iE#_00070,0
3Bi23Hfs9iE#_00071,0
3Bi23Hfs9iE#_00072,2
3Bi23Hfs9iE#_00073,1
3Bi23Hfs9iE#_00074,2
3Bi23Hfs9iE#_00075,2
3Bi23Hfs9iE#_00080,0
3Bi23Hfs9iE#_00081,0
3Bi23Hfs9iE#_00082,0
3Bi23Hfs9iE#_00083,0
3Bi23Hfs9iE#_00084,2
3Bi23Hfs9iE#_00085,0
3Bi23Hfs9iE#_00088,0
3Bi23Hfs9iE#_00089,0
3Bi23Hfs9iE#_00090,0
3Bi23Hfs9iE#_00091,0
3GtweTtguck#_00001,0
3GtweTtguck#_00002,0
3GtweTtguck#_00003,2
3GtweTtguck#_00004,2
3GtweTtguck#_00005,3
3GtweTtguck#_00007,0
3GtweTtguck#_00008,1
3GtweTtguck#_00009,0
3GtweTtguck#_00010,0
3GtweTtguck#_00011,1
3GtweTtguck#_00012,1
3GtweTtguck#_00013,0
3GtweTtguck#_00014,0
3GtweTtguck#_00015,0
3GtweTtguck#_00016,2
3GtweTtguck#_00017,0
3GtweTtguck#_00018,2
3GtweTtguck#_00019,2
3GtweTtguck#_00021,0
3GtweTtguck#_00022,0
3GtweTtguck#_00023,0
3GtweTtguck#_00024,0
3GtweTtguck#_00025,0
3GtweTtguck#_00026,0
3GtweTtguck#_00027,3
3GtweTtguck#_00028,2
3GtweTtguck#_00029,1
3GtweTtguck#_00030,0
3GtweTtguck#_00031,2
3HgkuDeGSpY#_00001,0
3HgkuDeGSpY#_00002,0
3HgkuDeGSpY#_00003,0
3HgkuDeGSpY#_00004,0
3HgkuDeGSpY#_00005,0
3HgkuDeGSpY#_00006,0
3HgkuDeGSpY#_00007,0
3HgkuDeGSpY#_00008,0
3HgkuDeGSpY#_00009,0
3HgkuDeGSpY#_00010,0
3HgkuDeGSpY#_00011,3
3HgkuDeGSpY#_00012,0
3HgkuDeGSpY#_00013,2
3HgkuDeGSpY#_00014,0
3HgkuDeGSpY#_00015,0
3HgkuDeGSpY#_00016,0
3HgkuDeGSpY#_00017,0
3HgkuDeGSpY#_00018,2
3HgkuDeGSpY#_00019,1
3HgkuDeGSpY#_00020,0
3HgkuDeGSpY#_00021,2
3N3AOb6-yYM#_00003,0
3N3AOb6-yYM#_00004,0
3N3AOb6-yYM#_00005,0
3N3AOb6-yYM#_00006,0
3N3AOb6-yYM#_00007,0
3N3AOb6-yYM#_00008,0
3N3AOb6-yYM#_00009,0
3N3AOb6-yYM#_00010,0
3N3AOb6-yYM#_00011,0
3N3AOb6-yYM#_00012,0
3N3AOb6-yYM#_00013,2
3N3AOb6-yYM#_00014,2
